id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vessel_delay_type_manager,vessel.delay.type.manager,model_vessel_delay_type,vessel_voyage_operations.group_voyage_ops_manager,1,1,1,1
access_vessel_delay_type_user,vessel.delay.type.user,model_vessel_delay_type,vessel_voyage_operations.group_voyage_ops_user,1,0,0,0
access_vessel_clearance_document_type_manager,vessel.clearance.document.type.manager,model_vessel_clearance_document_type,vessel_voyage_operations.group_voyage_ops_manager,1,1,1,1
access_vessel_clearance_document_type_user,vessel.clearance.document.type.user,model_vessel_clearance_document_type,vessel_voyage_operations.group_voyage_ops_user,1,0,0,0
access_vessel_disbursement_item_type_manager,vessel.disbursement.item.type.manager,model_vessel_disbursement_item_type,vessel_voyage_operations.group_voyage_ops_manager,1,1,1,1
access_vessel_disbursement_item_type_user,vessel.disbursement.item.type.user,model_vessel_disbursement_item_type,vessel_voyage_operations.group_voyage_ops_user,1,0,0,0
access_vessel_voyage_manager,vessel.voyage.manager,model_vessel_voyage,vessel_voyage_operations.group_voyage_ops_manager,1,1,1,1
access_vessel_voyage_user,vessel.voyage.user,model_vessel_voyage,vessel_voyage_operations.group_voyage_ops_user,1,1,1,0
access_vessel_voyage_portal,vessel.voyage.portal,model_vessel_voyage,vessel_voyage_operations.group_voyage_ops_portal,1,0,0,0
access_vessel_voyage_cancel_wizard_manager,vessel.voyage.cancel.wizard.manager,model_vessel_voyage_cancel_wizard,vessel_voyage_operations.group_voyage_ops_manager,1,1,1,1
access_vessel_voyage_cancel_wizard_user,vessel.voyage.cancel.wizard.user,model_vessel_voyage_cancel_wizard,vessel_voyage_operations.group_voyage_ops_user,1,1,1,0
access_vessel_port_call_manager,vessel.port.call.manager,model_vessel_port_call,vessel_voyage_operations.group_voyage_ops_manager,1,1,1,1
access_vessel_port_call_user,vessel.port.call.user,model_vessel_port_call,vessel_voyage_operations.group_voyage_ops_user,1,1,1,0
access_vessel_port_call_portal,vessel.port.call.portal,model_vessel_port_call,vessel_voyage_operations.group_voyage_ops_portal,1,0,0,0
access_vessel_port_clearance_line_manager,vessel.port.clearance.line.manager,model_vessel_port_clearance_line,vessel_voyage_operations.group_voyage_ops_manager,1,1,1,1
access_vessel_port_clearance_line_user,vessel.port.clearance.line.user,model_vessel_port_clearance_line,vessel_voyage_operations.group_voyage_ops_user,1,1,1,0
access_vessel_noon_report_manager,vessel.noon.report.manager,model_vessel_noon_report,vessel_voyage_operations.group_voyage_ops_manager,1,1,1,1
access_vessel_noon_report_user,vessel.noon.report.user,model_vessel_noon_report,vessel_voyage_operations.group_voyage_ops_user,1,1,1,0
access_vessel_noon_report_portal,vessel.noon.report.portal,model_vessel_noon_report,vessel_voyage_operations.group_voyage_ops_portal,1,1,1,0
access_vessel_port_disbursement_manager,vessel.port.disbursement.manager,model_vessel_port_disbursement,vessel_voyage_operations.group_voyage_ops_manager,1,1,1,1
access_vessel_port_disbursement_user,vessel.port.disbursement.user,model_vessel_port_disbursement,vessel_voyage_operations.group_voyage_ops_user,1,1,1,0
access_vessel_port_disbursement_line_manager,vessel.port.disbursement.line.manager,model_vessel_port_disbursement_line,vessel_voyage_operations.group_voyage_ops_manager,1,1,1,1
access_vessel_port_disbursement_line_user,vessel.port.disbursement.line.user,model_vessel_port_disbursement_line,vessel_voyage_operations.group_voyage_ops_user,1,1,1,0
access_vessel_cargo_document_manager,vessel.cargo.document.manager,model_vessel_cargo_document,vessel_voyage_operations.group_voyage_ops_manager,1,1,1,1
access_vessel_cargo_document_user,vessel.cargo.document.user,model_vessel_cargo_document,vessel_voyage_operations.group_voyage_ops_user,1,1,1,0
access_vessel_voyage_delay_manager,vessel.voyage.delay.manager,model_vessel_voyage_delay,vessel_voyage_operations.group_voyage_ops_manager,1,1,1,1
access_vessel_voyage_delay_user,vessel.voyage.delay.user,model_vessel_voyage_delay,vessel_voyage_operations.group_voyage_ops_user,1,1,1,0
access_vessel_voyage_finance,vessel.voyage.finance,model_vessel_voyage,account.group_account_invoice,1,0,0,0
access_vessel_port_disbursement_finance,vessel.port.disbursement.finance,model_vessel_port_disbursement,account.group_account_invoice,1,0,0,0
access_vessel_port_disbursement_line_finance,vessel.port.disbursement.line.finance,model_vessel_port_disbursement_line,account.group_account_invoice,1,0,0,0
