id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vessel_crew_rank_user,vessel.crew.rank user,vessel_crew_management.model_vessel_crew_rank,group_vessel_crew_user,1,0,0,0
access_vessel_crew_rank_manager,vessel.crew.rank manager,vessel_crew_management.model_vessel_crew_rank,group_vessel_crew_manager,1,1,1,1
access_vessel_seafarer_user,vessel.seafarer user,vessel_crew_management.model_vessel_seafarer,group_vessel_crew_user,1,0,0,0
access_vessel_seafarer_manager,vessel.seafarer manager,vessel_crew_management.model_vessel_seafarer,group_vessel_crew_manager,1,1,1,1
access_vessel_sea_service_log_user,vessel.sea.service.log user,vessel_crew_management.model_vessel_sea_service_log,group_vessel_crew_user,1,0,0,0
access_vessel_sea_service_log_manager,vessel.sea.service.log manager,vessel_crew_management.model_vessel_sea_service_log,group_vessel_crew_manager,1,1,1,1
access_vessel_crew_assignment_user,vessel.crew.assignment user,vessel_crew_management.model_vessel_crew_assignment,group_vessel_crew_user,1,0,0,0
access_vessel_crew_assignment_manager,vessel.crew.assignment manager,vessel_crew_management.model_vessel_crew_assignment,group_vessel_crew_manager,1,1,1,1
access_vessel_notification_log_user,vessel.notification.log user,vessel_crew_management.model_vessel_notification_log,group_vessel_crew_user,1,0,0,0
access_vessel_notification_log_manager,vessel.notification.log manager,vessel_crew_management.model_vessel_notification_log,group_vessel_crew_manager,1,1,1,1
access_vessel_crew_schedule_user,vessel.crew.schedule user,vessel_crew_management.model_vessel_crew_schedule,group_vessel_crew_user,1,0,0,0
access_vessel_crew_schedule_manager,vessel.crew.schedule manager,vessel_crew_management.model_vessel_crew_schedule,group_vessel_crew_manager,1,1,1,1
access_vessel_sign_off_wizard,vessel.sign.off.wizard,vessel_crew_management.model_vessel_sign_off_wizard,group_vessel_crew_manager,1,1,1,1
