id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vessel_bunker_price_reference_manager,vessel.bunker.price.reference.manager,model_vessel_bunker_price_reference,vessel_bunker_management.group_bunker_manager,1,1,1,1
access_vessel_bunker_price_reference_user,vessel.bunker.price.reference.user,model_vessel_bunker_price_reference,vessel_bunker_management.group_bunker_user,1,0,0,0
access_vessel_bunker_inquiry_manager,vessel.bunker.inquiry.manager,model_vessel_bunker_inquiry,vessel_bunker_management.group_bunker_manager,1,1,1,1
access_vessel_bunker_inquiry_user,vessel.bunker.inquiry.user,model_vessel_bunker_inquiry,vessel_bunker_management.group_bunker_user,1,1,1,0
access_vessel_bunker_quote_manager,vessel.bunker.quote.manager,model_vessel_bunker_quote,vessel_bunker_management.group_bunker_manager,1,1,1,1
access_vessel_bunker_quote_user,vessel.bunker.quote.user,model_vessel_bunker_quote,vessel_bunker_management.group_bunker_user,1,1,1,0
access_vessel_bunker_delivery_manager,vessel.bunker.delivery.manager,model_vessel_bunker_delivery,vessel_bunker_management.group_bunker_manager,1,1,1,1
access_vessel_bunker_delivery_user,vessel.bunker.delivery.user,model_vessel_bunker_delivery,vessel_bunker_management.group_bunker_user,1,1,1,0
access_vessel_bunker_survey_manager,vessel.bunker.survey.manager,model_vessel_bunker_survey,vessel_bunker_management.group_bunker_manager,1,1,1,1
access_vessel_bunker_survey_user,vessel.bunker.survey.user,model_vessel_bunker_survey,vessel_bunker_management.group_bunker_user,1,1,1,0
access_vessel_bunker_rob_reconciliation_manager,vessel.bunker.rob.reconciliation.manager,model_vessel_bunker_rob_reconciliation,vessel_bunker_management.group_bunker_manager,1,1,1,1
access_vessel_bunker_rob_reconciliation_user,vessel.bunker.rob.reconciliation.user,model_vessel_bunker_rob_reconciliation,vessel_bunker_management.group_bunker_user,1,1,1,0
access_vessel_bunker_rob_reconciliation_ops,vessel.bunker.rob.reconciliation.ops,model_vessel_bunker_rob_reconciliation,vessel_voyage_operations.group_voyage_ops_user,1,1,0,0
