id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vessel_pnl_cost_category_manager,vessel.pnl.cost.category.manager,model_vessel_pnl_cost_category,vessel_voyage_pnl.group_voyage_pnl_manager,1,1,1,1
access_vessel_pnl_cost_category_user,vessel.pnl.cost.category.user,model_vessel_pnl_cost_category,vessel_voyage_pnl.group_voyage_pnl_user,1,0,0,0
access_vessel_pnl_cost_category_finance,vessel.pnl.cost.category.finance,model_vessel_pnl_cost_category,vessel_voyage_pnl.group_voyage_pnl_finance,1,0,0,0
access_vessel_pnl_cost_category_director,vessel.pnl.cost.category.director,model_vessel_pnl_cost_category,vessel_voyage_pnl.group_voyage_pnl_director,1,0,0,0
access_vessel_cost_allocation_rule_manager,vessel.cost.allocation.rule.manager,model_vessel_cost_allocation_rule,vessel_voyage_pnl.group_voyage_pnl_manager,1,1,1,1
access_vessel_cost_allocation_rule_user,vessel.cost.allocation.rule.user,model_vessel_cost_allocation_rule,vessel_voyage_pnl.group_voyage_pnl_user,1,0,0,0
access_vessel_cost_allocation_rule_finance,vessel.cost.allocation.rule.finance,model_vessel_cost_allocation_rule,vessel_voyage_pnl.group_voyage_pnl_finance,1,0,0,0
access_vessel_cost_allocation_rule_director,vessel.cost.allocation.rule.director,model_vessel_cost_allocation_rule,vessel_voyage_pnl.group_voyage_pnl_director,1,0,0,0
access_vessel_voyage_pnl_manager,vessel.voyage.pnl.manager,model_vessel_voyage_pnl,vessel_voyage_pnl.group_voyage_pnl_manager,1,1,1,1
access_vessel_voyage_pnl_finance,vessel.voyage.pnl.finance,model_vessel_voyage_pnl,vessel_voyage_pnl.group_voyage_pnl_finance,1,1,1,0
access_vessel_voyage_pnl_user,vessel.voyage.pnl.user,model_vessel_voyage_pnl,vessel_voyage_pnl.group_voyage_pnl_user,1,0,0,0
access_vessel_voyage_pnl_director,vessel.voyage.pnl.director,model_vessel_voyage_pnl,vessel_voyage_pnl.group_voyage_pnl_director,1,0,0,0
access_vessel_voyage_pnl_line_manager,vessel.voyage.pnl.line.manager,model_vessel_voyage_pnl_line,vessel_voyage_pnl.group_voyage_pnl_manager,1,1,1,1
access_vessel_voyage_pnl_line_finance,vessel.voyage.pnl.line.finance,model_vessel_voyage_pnl_line,vessel_voyage_pnl.group_voyage_pnl_finance,1,1,1,0
access_vessel_voyage_pnl_line_user,vessel.voyage.pnl.line.user,model_vessel_voyage_pnl_line,vessel_voyage_pnl.group_voyage_pnl_user,1,0,0,0
access_vessel_voyage_pnl_line_director,vessel.voyage.pnl.line.director,model_vessel_voyage_pnl_line,vessel_voyage_pnl.group_voyage_pnl_director,1,0,0,0
access_vessel_pnl_adjustment_wizard_manager,vessel.pnl.adjustment.wizard.manager,model_vessel_pnl_adjustment_wizard,vessel_voyage_pnl.group_voyage_pnl_manager,1,1,1,1
access_vessel_pnl_adjustment_wizard_finance,vessel.pnl.adjustment.wizard.finance,model_vessel_pnl_adjustment_wizard,vessel_voyage_pnl.group_voyage_pnl_finance,1,1,1,1
access_vessel_vessel_pnl_manager,vessel.vessel.pnl.manager,model_vessel_vessel_pnl,vessel_voyage_pnl.group_voyage_pnl_manager,1,1,1,1
access_vessel_vessel_pnl_finance,vessel.vessel.pnl.finance,model_vessel_vessel_pnl,vessel_voyage_pnl.group_voyage_pnl_finance,1,1,1,0
access_vessel_vessel_pnl_user,vessel.vessel.pnl.user,model_vessel_vessel_pnl,vessel_voyage_pnl.group_voyage_pnl_user,1,0,0,0
access_vessel_vessel_pnl_director,vessel.vessel.pnl.director,model_vessel_vessel_pnl,vessel_voyage_pnl.group_voyage_pnl_director,1,0,0,0
access_vessel_vessel_budget_manager,vessel.vessel.budget.manager,model_vessel_vessel_budget,vessel_voyage_pnl.group_voyage_pnl_manager,1,1,1,1
access_vessel_vessel_budget_finance,vessel.vessel.budget.finance,model_vessel_vessel_budget,vessel_voyage_pnl.group_voyage_pnl_finance,1,1,1,0
access_vessel_vessel_budget_director,vessel.vessel.budget.director,model_vessel_vessel_budget,vessel_voyage_pnl.group_voyage_pnl_director,1,0,0,0
access_vessel_vessel_budget_line_manager,vessel.vessel.budget.line.manager,model_vessel_vessel_budget_line,vessel_voyage_pnl.group_voyage_pnl_manager,1,1,1,1
access_vessel_vessel_budget_line_finance,vessel.vessel.budget.line.finance,model_vessel_vessel_budget_line,vessel_voyage_pnl.group_voyage_pnl_finance,1,1,1,0
access_vessel_vessel_budget_line_director,vessel.vessel.budget.line.director,model_vessel_vessel_budget_line,vessel_voyage_pnl.group_voyage_pnl_director,1,0,0,0
access_vessel_pnl_bulk_generate_wizard_manager,vessel.pnl.bulk.generate.wizard.manager,model_vessel_pnl_bulk_generate_wizard,vessel_voyage_pnl.group_voyage_pnl_manager,1,1,1,1
access_vessel_pnl_bulk_generate_wizard_finance,vessel.pnl.bulk.generate.wizard.finance,model_vessel_pnl_bulk_generate_wizard,vessel_voyage_pnl.group_voyage_pnl_finance,1,1,1,1
