id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_config_manager,shopify.config manager,model_shopify_config,shopify_connector_v19.group_shopify_manager,1,1,1,1
access_shopify_config_user,shopify.config user,model_shopify_config,shopify_connector_v19.group_shopify_user,1,0,0,0
access_shopify_location_mapping_manager,shopify.location.mapping manager,model_shopify_location_mapping,shopify_connector_v19.group_shopify_manager,1,1,1,1
access_shopify_location_mapping_user,shopify.location.mapping user,model_shopify_location_mapping,shopify_connector_v19.group_shopify_user,1,0,0,0
access_shopify_product_mapping_manager,shopify.product.mapping manager,model_shopify_product_mapping,shopify_connector_v19.group_shopify_manager,1,1,1,1
access_shopify_product_mapping_user,shopify.product.mapping user,model_shopify_product_mapping,shopify_connector_v19.group_shopify_user,1,0,0,0
access_shopify_order_mapping_manager,shopify.order.mapping manager,model_shopify_order_mapping,shopify_connector_v19.group_shopify_manager,1,1,1,1
access_shopify_order_mapping_user,shopify.order.mapping user,model_shopify_order_mapping,shopify_connector_v19.group_shopify_user,1,1,0,0
access_shopify_customer_mapping_manager,shopify.customer.mapping manager,model_shopify_customer_mapping,shopify_connector_v19.group_shopify_manager,1,1,1,1
access_shopify_customer_mapping_user,shopify.customer.mapping user,model_shopify_customer_mapping,shopify_connector_v19.group_shopify_user,1,0,0,0
access_shopify_tax_mapping_manager,shopify.tax.mapping manager,model_shopify_tax_mapping,shopify_connector_v19.group_shopify_manager,1,1,1,1
access_shopify_tax_mapping_user,shopify.tax.mapping user,model_shopify_tax_mapping,shopify_connector_v19.group_shopify_user,1,0,0,0
access_shopify_pricelist_mapping_manager,shopify.pricelist.mapping manager,model_shopify_pricelist_mapping,shopify_connector_v19.group_shopify_manager,1,1,1,1
access_shopify_pricelist_mapping_user,shopify.pricelist.mapping user,model_shopify_pricelist_mapping,shopify_connector_v19.group_shopify_user,1,0,0,0
access_shopify_sync_log_manager,shopify.sync.log manager,model_shopify_sync_log,shopify_connector_v19.group_shopify_manager,1,1,1,1
access_shopify_sync_log_user,shopify.sync.log user,model_shopify_sync_log,shopify_connector_v19.group_shopify_user,1,1,1,0
access_shopify_sync_log_sales,shopify.sync.log sales,model_shopify_sync_log,sales_team.group_sale_salesman,1,0,0,0
access_shopify_order_mapping_sales,shopify.order.mapping sales,model_shopify_order_mapping,sales_team.group_sale_salesman,1,0,0,0
access_shopify_bulk_sync_wizard_manager,shopify.bulk.sync.wizard manager,model_shopify_bulk_sync_wizard,shopify_connector_v19.group_shopify_manager,1,1,1,1
access_shopify_bulk_sync_wizard_user,shopify.bulk.sync.wizard user,model_shopify_bulk_sync_wizard,shopify_connector_v19.group_shopify_user,1,1,1,0
